iter	Passed	Remaining
230	117	391
231	117	390
232	118	388
233	118	387
234	118	385
235	118	384
236	119	383
237	119	382
238	119	381
239	119	379
240	120	378
241	120	377
242	120	376
243	120	374
244	121	373
245	121	372
246	121	371
247	121	369
248	122	368
249	122	367
250	122	366
251	122	364
252	123	363
253	123	362
254	123	361
255	123	360
256	124	359
257	124	358
258	124	356
259	125	355
260	125	355
261	125	354
262	126	353
263	126	352
264	126	351
265	126	349
266	127	348
267	127	347
268	127	346
269	127	345
270	128	344
271	128	343
272	128	342
273	129	341
274	129	340
275	129	339
276	129	339
277	130	338
278	130	337
279	130	336
280	130	335
281	131	334
282	131	333
283	131	332
284	132	331
285	132	330
286	132	329
287	132	328
288	133	327
289	133	326
290	133	325
291	133	324
292	134	323
293	134	322
294	134	321
295	134	320
296	135	319
297	135	319
298	135	318
299	135	317
300	136	316
301	136	315
302	136	314
303	136	313
304	137	312
305	137	311
306	137	310
307	138	310
308	138	309
309	138	308
310	138	307
311	139	306
312	139	306
313	139	305
314	139	304
315	140	303
316	140	302
317	140	301
318	141	301
319	141	300
320	141	299
321	141	298
322	142	297
323	142	297
324	142	296
325	142	295
326	143	294
327	143	293
328	143	293
329	144	292
330	144	291
331	144	291
332	144	290
333	145	289
334	145	288
335	145	287
336	145	287
337	146	286
338	146	285
339	146	284
340	146	283
341	147	283
342	147	282
343	147	281
344	147	280
345	148	280
346	148	279
347	148	278
348	148	277
349	149	277
350	149	276
351	149	275
352	149	274
353	150	274
354	150	273
355	150	272
356	151	271
357	151	271
358	151	270
359	151	269
360	152	269
361	152	268
362	152	267
363	152	267
364	153	266
365	153	265
366	153	264
367	153	264
368	154	263
369	154	262
370	154	262
371	154	261
372	155	260
373	155	260
374	155	259
375	155	258
376	156	258
377	156	257
378	156	256
379	156	256
380	157	255
381	157	255
382	158	254
383	158	254
384	158	253
385	158	252
386	159	252
387	159	251
388	159	250
389	159	250
390	160	249
391	160	248
392	160	248
393	161	247
394	161	247
395	161	246
396	162	246
397	162	245
398	162	244
399	162	244
400	163	243
401	163	243
402	163	242
403	163	241
404	164	241
405	164	240
406	164	239
407	164	239
408	165	238
409	165	238
410	165	237
411	166	236
412	166	236
413	166	235
414	166	235
415	167	234
416	167	234
417	167	233
418	167	232
419	168	232
420	168	231
421	168	231
422	168	230
423	169	229
424	169	229
425	169	228
426	170	228
427	170	227
428	170	227
429	170	226
430	171	226
431	171	225
432	171	224
433	172	224
434	172	223
435	172	223
436	172	222
437	173	222
438	173	221
439	173	220
440	173	220
441	174	219
442	174	219
443	174	218
444	174	218
445	175	217
446	175	217
447	175	216
448	176	216
449	176	215
450	176	215
451	176	214
452	177	213
453	177	213
454	177	212
455	178	212
456	178	211
457	178	211
458	178	210
459	179	210
460	179	209
461	179	209
462	179	208
463	180	208
464	180	207
465	180	207
466	180	206
467	181	206
468	181	205
469	181	204
470	181	204
471	182	203
472	182	203
473	182	202
474	183	202
475	183	201
476	183	201
477	183	200
478	184	200
479	184	199
480	184	199
481	184	198
482	185	198
483	185	197
484	185	197
485	185	196
486	186	196
487	186	195
488	186	195
489	186	194
490	187	194
491	187	193
492	187	192
493	187	192
494	188	191
495	188	191
496	188	190
497	188	190
498	189	189
499	189	189
500	189	188
501	190	188
502	190	187
503	190	187
504	190	186
505	191	186
506	191	186
507	191	185
508	191	185
509	192	184
510	192	184
511	192	183
512	192	183
513	193	182
514	193	182
515	193	181
516	194	181
517	194	180
518	194	180
519	194	179
520	195	179
521	195	178
522	195	178
523	195	177
524	196	177
525	196	177
526	196	176
527	196	176
528	197	175
529	197	175
530	197	174
531	197	174
532	198	173
533	198	173
534	198	172
535	199	172
536	199	171
537	199	171
538	199	170
539	199	170
540	200	169
541	200	169
542	200	168
543	200	168
544	201	167
545	201	167
546	201	166
547	201	166
548	202	166
549	202	165
550	202	165
551	202	164
552	203	164
553	203	163
554	203	163
555	203	162
556	204	162
557	204	161
558	204	161
559	204	161
560	205	160
561	205	160
562	205	159
563	205	159
564	206	158
565	206	158
566	206	157
567	206	157
568	207	157
569	207	156
570	207	156
571	208	155
572	208	155
573	208	154
574	208	154
575	209	154
576	209	153
577	209	153
578	210	152
579	210	152
580	210	151
581	210	151
582	211	151
583	211	150
584	211	150
585	212	149
586	212	149
587	212	148
588	212	148
589	213	148
590	213	147
591	213	147
592	213	146
593	214	146
594	214	145
595	214	145
596	214	145
597	215	144
598	215	144
599	215	143
600	215	143
601	216	142
602	216	142
603	216	142
604	216	141
605	217	141
606	217	140
607	217	140
608	218	139
609	218	139
610	218	139
611	218	138
612	219	138
613	219	137
614	219	137
615	219	137
616	220	136
617	220	136
618	220	135
619	221	135
620	221	135
621	221	134
622	221	134
623	222	133
624	222	133
625	222	133
626	222	132
627	223	132
628	223	131
629	223	131
630	224	131
631	224	130
632	224	130
633	224	129
634	225	129
635	225	128
636	225	128
637	225	128
638	226	127
639	226	127
640	226	126
641	226	126
642	227	126
643	227	125
644	227	125
645	227	124
646	228	124
647	228	124
648	228	123
649	229	123
650	229	122
651	229	122
652	229	122
653	230	121
654	230	121
655	230	120
656	230	120
657	231	120
658	231	119
659	231	119
660	231	118
661	232	118
662	232	118
663	232	117
664	232	117
665	233	116
666	233	116
667	233	116
668	234	115
669	234	115
670	234	115
671	234	114
672	235	114
673	235	113
674	235	113
675	235	113
676	236	112
677	236	112
678	236	111
679	236	111
680	237	111
681	237	110
682	237	110
683	237	109
684	238	109
685	238	109
686	238	108
687	239	108
688	239	107
689	239	107
690	239	107
691	240	106
692	240	106
693	240	106
694	240	105
695	241	105
696	241	104
697	241	104
698	241	104
699	242	103
700	242	103
701	242	103
702	243	102
703	243	102
704	243	101
705	243	101
706	244	101
707	244	100
708	244	100
709	244	100
710	245	99
711	245	99
712	245	98
713	245	98
714	246	98
715	246	97
716	246	97
717	246	96
718	247	96
719	247	96
720	247	95
721	247	95
722	248	95
723	248	94
724	248	94
725	248	93
726	249	93
727	249	93
728	249	92
729	249	92
730	250	92
731	250	91
732	250	91
733	251	90
734	251	90
735	251	90
736	251	89
737	252	89
738	252	89
739	252	88
740	252	88
741	253	88
742	253	87
743	253	87
744	253	86
745	254	86
746	254	86
747	254	85
748	255	85
749	255	85
750	255	84
751	256	84
752	256	84
753	256	83
754	256	83
755	257	82
756	257	82
757	257	82
758	257	81
759	258	81
760	258	81
761	258	80
762	258	80
763	259	80
764	259	79
765	259	79
766	259	78
767	260	78
768	260	78
769	260	77
770	261	77
771	261	77
772	261	76
773	261	76
774	262	76
775	262	75
776	262	75
777	262	74
778	263	74
779	263	74
780	263	73
781	263	73
782	263	73
783	264	72
784	264	72
785	264	72
786	265	71
787	265	71
788	265	71
789	265	70
790	266	70
791	266	69
792	266	69
793	266	69
794	267	68
795	267	68
796	267	68
797	268	67
798	268	67
799	268	67
800	268	66
801	269	66
802	269	66
803	269	65
804	269	65
805	270	65
806	270	64
807	270	64
808	270	63
809	271	63
810	271	63
811	271	62
812	272	62
813	272	62
814	272	61
815	272	61
816	273	61
817	273	60
818	273	60
819	273	60
820	274	59
821	274	59
822	274	59
823	274	58
824	275	58
825	275	58
826	275	57
827	276	57
828	276	57
829	276	56
830	277	56
831	277	55
832	277	55
833	277	55
834	278	54
835	278	54
836	278	54
837	278	53
838	279	53
839	279	53
840	279	52
841	279	52
842	280	52
843	280	51
844	280	51
845	280	51
846	281	50
847	281	50
848	281	50
849	281	49
850	282	49
851	282	49
852	282	48
853	282	48
854	283	48
855	283	47
856	283	47
857	283	46
858	284	46
859	284	46
860	284	45
861	284	45
862	285	45
863	285	44
864	285	44
865	286	44
866	286	43
867	286	43
868	287	43
869	287	42
870	287	42
871	287	42
872	288	41
873	288	41
874	288	41
875	289	40
876	289	40
877	289	40
878	290	39
879	290	39
880	290	39
881	290	38
882	291	38
883	291	38
884	291	37
885	292	37
886	292	37
887	292	36
888	292	36
889	293	36
890	293	35
891	293	35
892	293	35
893	294	34
894	294	34
895	294	34
896	294	33
897	295	33
898	295	33
899	295	32
900	296	32
901	296	32
902	296	31
903	296	31
904	297	31
905	297	30
906	297	30
907	297	30
908	298	29
909	298	29
910	298	29
911	298	28
912	299	28
913	299	28
914	299	27
915	300	27
916	300	27
917	300	26
918	301	26
919	301	26
920	301	25
921	301	25
922	302	25
923	302	24
924	302	24
925	302	24
926	303	23
927	303	23
928	303	23
929	303	22
930	304	22
931	304	22
932	304	21
933	305	21
934	305	21
935	305	20
936	305	20
937	306	20
938	306	19
939	306	19
940	306	19
941	307	18
942	307	18
943	307	18
944	308	17
945	308	17
946	308	17
947	308	16
948	309	16
949	309	16
950	309	15
951	309	15
952	310	15
953	310	14
954	310	14
955	310	14
956	311	13
957	311	13
958	311	13
959	312	13
960	312	12
961	312	12
962	312	12
963	313	11
964	313	11
965	313	11
966	313	10
967	314	10
968	314	10
969	314	9
970	314	9
971	315	9
972	315	8
973	315	8
974	315	8
975	316	7
976	316	7
977	316	7
978	317	6
979	318	6
980	318	6
981	318	5
982	318	5
983	319	5
984	319	4
985	319	4
986	319	4
987	320	3
988	320	3
989	320	3
990	320	2
991	321	2
992	321	2
993	321	1
994	321	1
995	322	1
996	322	0
997	322	0
998	322	0
999	323	0
